date,AT,BE,BG,CH,CZ,DE,DK,EL,ES,FI,FR,HR,IE,IS,IT,LU,NL,NO,PL,PT,RO,SE,SI,SK,UK
2011-06-01,3.7,3.3,3.5,0.6,2,2.4,3,3.1,3,3.4,2.3,2,1.1,4.8,3,3.8,2.3,1.3,3.7,3.3,8,1.5,1.6,4.1,4.2
2011-07-01,3.8,4,3.4,0.2,1.9,2.6,2.9,2.1,3,3.7,2.1,1.9,1,5.2,2.1,3.2,3.2,1.6,3.6,3,4.9,1.6,1.1,3.8,4.4
2011-08-01,3.7,3.4,3.1,-0.4,2,2.5,2.4,1.4,2.7,3.5,2.4,2.1,1,5,2.3,3.7,3.2,1.2,4,2.8,4.3,1.6,1.2,4.1,4.5
2011-09-01,3.9,3.2,2.9,0.3,2.2,2.8,2.3,2.9,3,3.5,2.4,2.1,1.4,5.6,3.7,3.8,3,1.6,3.4,3.5,3.5,1.5,2.3,4.4,5.2
2011-10-01,3.8,3.2,3,-0.3,2.7,2.8,2.7,2.9,3,3.2,2.5,2.5,1.6,5.3,3.7,3.8,2.8,1.4,3.8,4,3.6,1.1,2.9,4.6,5
2011-11-01,3.8,3.5,2.6,-0.7,2.9,2.7,2.5,2.8,2.9,3.2,2.7,2.5,1.8,5.1,3.7,4,2.6,1.2,4.4,3.8,3.5,1.1,2.8,4.8,4.8
2011-12-01,3.4,3.2,2,-0.4,2.8,2.2,2.4,2.2,2.3,2.6,2.7,2.1,1.5,5.3,3.7,3.4,2.5,-0.1,4.6,3.5,3.2,0.4,2.1,4.6,4.2
2012-01-01,2.9,3.3,1.9,-0.9,3.8,2.4,2.7,2.1,2,3,2.6,1.4,1.2,6.2,3.4,3.2,2.9,0.2,4.1,3.3,2.8,0.8,2.2,4,3.6
2012-02-01,2.6,3.4,2,-1.1,3.9,2.6,2.7,1.7,1.9,3,2.5,1.6,1.5,6.7,3.5,3.3,2.9,1,4.3,3.5,2.7,1,2.8,4,3.4
2012-03-01,2.6,3.1,1.7,-1.1,4.1,2.3,2.7,1.3,1.8,2.9,2.6,2.1,2.2,7.8,3.8,2.9,2.9,0.4,4,3.1,2.5,1.1,2.5,3.9,3.5
2012-04-01,2.3,2.9,2.1,-1.1,3.9,2.2,2.2,1.5,2,3,2.4,2.6,1.8,7.2,3.7,3,2.8,-0.1,4,2.9,1.9,1,2.9,3.7,3
2012-05-01,2.2,2.6,1.8,-1.1,3.6,2.1,2.1,0.9,1.9,3.1,2.3,3.5,1.8,6,3.6,2.7,2.5,0.2,3.6,2.7,2,0.9,2.4,3.4,2.8
2012-06-01,2.2,2.2,1.6,-1.3,3.8,1.9,2.2,1,1.8,2.9,2.3,3.6,1.8,6.9,3.7,2.6,2.5,0,4.3,2.7,2.2,0.9,2.4,3.7,2.4
2012-07-01,2.1,2,2.4,-0.7,3.4,1.9,2.2,0.9,2.2,3.1,2.2,3.4,2,5.4,3.6,2.7,2.6,-0.2,4.1,2.8,3.1,0.7,2.6,3.8,2.6
2012-08-01,2.3,2.6,3.1,-0.4,3.5,2.3,2.6,1.1,2.7,3.3,2.4,4.1,2.6,4.5,3.4,2.8,2.6,0,3.9,3.1,4,0.9,3.1,3.8,2.5
2012-09-01,2.8,2.6,3.5,-0.3,3.5,2.2,2.6,0.3,3.5,3.4,2.2,4.8,2.5,5.3,3.4,3.2,2.5,0.1,3.9,2.9,5.4,1,3.7,3.8,2.2
2012-10-01,2.9,2.7,3,-0.1,3.6,2.1,2.3,0.9,3.5,3.5,2.1,4.6,2,5.1,2.8,3.2,3.3,0.7,3.4,2.1,5,1.2,3.2,3.9,2.7
2012-11-01,2.9,2.2,2.7,-0.1,2.8,1.9,2.3,0.4,3,3.2,1.6,4.1,1.5,6,2.6,2.7,3.2,0.7,2.7,1.9,4.4,0.8,2.8,3.5,2.7
2012-12-01,2.9,2.1,2.8,-0.3,2.4,2.1,1.9,0.3,3,3.4,1.5,4.4,1.7,5.1,2.6,2.5,3.4,1.2,2.1,2.1,4.6,1,3.1,3.4,2.7
